comment,cleaned_comment,tokenized_comment,stopwords_comment,stemmed_comment,cleaned_stemmed,sentiment_prediction
Asukkkk asukk,asukk asukk,"['asukk', 'asukk']","['asukk', 'asukk']","['asukk', 'asukk']",asukk asukk,negative
Rugi nerangin sama orang yg g paham .,rugi nerangin sama orang yang tidak paham,"['rugi', 'nerangin', 'sama', 'orang', 'yang', 'tidak', 'paham']","['rugi', 'nerangin', 'orang', 'paham']","['rugi', 'nerangin', 'orang', 'paham']",rugi nerangin orang paham,negative
Tggl dengarkan aja dulu,tggl dengarkan saja dulu,"['tggl', 'dengarkan', 'saja', 'dulu']","['tggl', 'dengarkan']","['tggl', 'dengar']",tggl dengar,negative
Ayo berantem aja biar dicontoh sama mahasiswa2 yg hadir disitu,ayo berantem saja biar dicontoh sama mahasiswa yang hadir disitu,"['ayo', 'berantem', 'saja', 'biar', 'dicontoh', 'sama', 'mahasiswa', 'yang', 'hadir', 'disitu']","['ayo', 'berantem', 'biar', 'dicontoh', 'mahasiswa', 'hadir', 'disitu']","['ayo', 'antem', 'biar', 'contoh', 'mahasiswa', 'hadir', 'situ']",ayo antem biar contoh mahasiswa hadir situ,negative
Emosi tandanya pikiran ga sampeğŸ˜‚ğŸ˜‚ğŸ˜‚,emosi tandanya pikiran tidak sampai,"['emosi', 'tandanya', 'pikiran', 'tidak', 'sampai']","['emosi', 'tandanya', 'pikiran']","['emosi', 'tanda', 'pikir']",emosi tanda pikir,negative
"Debat kok kaya anak anak bertengkar,,,kaya nggak ada solusi lain",debat kok kaya anak anak bertengkar kaya tidak ada solusi lain,"['debat', 'kok', 'kaya', 'anak', 'anak', 'bertengkar', 'kaya', 'tidak', 'ada', 'solusi', 'lain']","['debat', 'kaya', 'anak', 'anak', 'bertengkar', 'kaya', 'solusi']","['debat', 'kaya', 'anak', 'anak', 'tengkar', 'kaya', 'solusi']",debat kaya anak anak tengkar kaya solusi,negative
"Tawain aja siapa yg bodoh, ğŸ˜‚ğŸ˜‚",tawain saja siapa yang bodoh,"['tawain', 'saja', 'siapa', 'yang', 'bodoh']","['tawain', 'bodoh']","['tawain', 'bodoh']",tawain bodoh,negative
Mahasiswa bertepuk tangan  untuk Rocky Gerung    artinya yg pakai jas biru muda  kalah berdebat  dgn Rocky Gerung.,mahasiswa bertepuk tangan untuk rocky gerung artinya yang pakai jas biru muda kalah berdebat dengan rocky gerung,"['mahasiswa', 'bertepuk', 'tangan', 'untuk', 'rocky', 'gerung', 'artinya', 'yang', 'pakai', 'jas', 'biru', 'muda', 'kalah', 'berdebat', 'dengan', 'rocky', 'gerung']","['mahasiswa', 'bertepuk', 'tangan', 'rocky', 'gerung', 'pakai', 'jas', 'biru', 'muda', 'kalah', 'berdebat', 'rocky', 'gerung']","['mahasiswa', 'tepuk', 'tangan', 'rocky', 'gerung', 'pakai', 'jas', 'biru', 'muda', 'kalah', 'debat', 'rocky', 'gerung']",mahasiswa tepuk tangan rocky gerung pakai jas biru muda kalah debat rocky gerung,negative
"ga heran sih sama rocky, 1 kail dimakan lebih dari 3 hewan, eh ikanğŸ˜‚",tidak heran sih sama rocky kail dimakan lebih dari hewan eh ikan,"['tidak', 'heran', 'sih', 'sama', 'rocky', 'kail', 'dimakan', 'lebih', 'dari', 'hewan', 'eh', 'ikan']","['heran', 'sih', 'rocky', 'kail', 'dimakan', 'hewan', 'eh', 'ikan']","['heran', 'sih', 'rocky', 'kail', 'makan', 'hewan', 'eh', 'ikan']",heran sih rocky kail makan hewan eh ikan,negative
Beda kelas ....jauh bgt,beda kelas jauh banget,"['beda', 'kelas', 'jauh', 'banget']","['beda', 'kelas', 'banget']","['beda', 'kelas', 'banget']",beda kelas banget,negative
kalau Rocky gerung diajak sambung ayat dan tafsirnya apakah dia juga menguasai.?,kalau rocky gerung diajak sambung ayat dan tafsirnya apakah dia juga menguasai,"['kalau', 'rocky', 'gerung', 'diajak', 'sambung', 'ayat', 'dan', 'tafsirnya', 'apakah', 'dia', 'juga', 'menguasai']","['rocky', 'gerung', 'diajak', 'sambung', 'ayat', 'tafsirnya', 'menguasai']","['rocky', 'gerung', 'ajak', 'sambung', 'ayat', 'tafsir', 'kuasa']",rocky gerung ajak sambung ayat tafsir kuasa,negative
Roky gerung banyak mencerdaskan  bangsa,rocky gerung banyak mencerdaskan bangsa,"['rocky', 'gerung', 'banyak', 'mencerdaskan', 'bangsa']","['rocky', 'gerung', 'mencerdaskan', 'bangsa']","['rocky', 'gerung', 'cerdas', 'bangsa']",rocky gerung cerdas bangsa,negative
Orang-orang kaya Rocky Gerung ini justru mengajarkan saya untuk berpikir. bukan meneruskan budaya caci maki dan baku hantam,orang orang kaya rocky gerung ini justru mengajarkan saya untuk berpikir bukan meneruskan budaya caci maki dan baku hantam,"['orang', 'orang', 'kaya', 'rocky', 'gerung', 'ini', 'justru', 'mengajarkan', 'saya', 'untuk', 'berpikir', 'bukan', 'meneruskan', 'budaya', 'caci', 'maki', 'dan', 'baku', 'hantam']","['orang', 'orang', 'kaya', 'rocky', 'gerung', 'mengajarkan', 'berpikir', 'meneruskan', 'budaya', 'caci', 'maki', 'baku', 'hantam']","['orang', 'orang', 'kaya', 'rocky', 'gerung', 'ajar', 'pikir', 'terus', 'budaya', 'caci', 'maki', 'baku', 'hantam']",orang orang kaya rocky gerung ajar pikir terus budaya caci maki baku hantam,negative
silvester stalone sok berguna buat negriğŸ˜‚ğŸ˜‚,silfester stalone sok berguna buat negri,"['silfester', 'stalone', 'sok', 'berguna', 'buat', 'negri']","['silfester', 'stalone', 'sok', 'berguna', 'negri']","['silfester', 'stalone', 'sok', 'guna', 'negri']",silfester stalone sok guna negri,negative
Salah sendiri silvestre bilang rgbbujang lapok.wkwkwk,salah sendiri silvestre bilang rgbbujang lapok wkwkwk,"['salah', 'sendiri', 'silvestre', 'bilang', 'rgbbujang', 'lapok', 'wkwkwk']","['salah', 'silvestre', 'bilang', 'rgbbujang', 'lapok']","['salah', 'silvestre', 'bilang', 'rgbbujang', 'lapok']",salah silvestre bilang rgbbujang lapok,negative
Cari duwitnya untuk mencaci maki orang semoga tidak mendapat apa menjadi gelandangan,cari duwitnya untuk mencaci maki orang semoga tidak mendapat apa menjadi gelandangan,"['cari', 'duwitnya', 'untuk', 'mencaci', 'maki', 'orang', 'semoga', 'tidak', 'mendapat', 'apa', 'menjadi', 'gelandangan']","['cari', 'duwitnya', 'mencaci', 'maki', 'orang', 'semoga', 'gelandangan']","['cari', 'duwitnya', 'caci', 'maki', 'orang', 'moga', 'gelandang']",cari duwitnya caci maki orang moga gelandang,negative
"RG SANGAT SANGAT BERGUNA BAGI MANUSIA YANG BERFIKIR


.",rocky gerung sangat sangat berguna bagi manusia yang berpikir,"['rocky', 'gerung', 'sangat', 'sangat', 'berguna', 'bagi', 'manusia', 'yang', 'berpikir']","['rocky', 'gerung', 'berguna', 'manusia', 'berpikir']","['rocky', 'gerung', 'guna', 'manusia', 'pikir']",rocky gerung guna manusia pikir,negative
"Kita liat saja jika tidak berkuasa lg,apa bacotnya masih keras si paling ngerti hukumğŸ˜…ğŸ˜…ğŸ˜…",kita lihat saja jika tidak berkuasa lagi apa bacotnya masih keras si paling ngerti hukum,"['kita', 'lihat', 'saja', 'jika', 'tidak', 'berkuasa', 'lagi', 'apa', 'bacotnya', 'masih', 'keras', 'si', 'paling', 'ngerti', 'hukum']","['lihat', 'berkuasa', 'bacotnya', 'keras', 'si', 'ngerti', 'hukum']","['lihat', 'kuasa', 'bacot', 'keras', 'si', 'ngerti', 'hukum']",lihat kuasa bacot keras si ngerti hukum,negative
Katanya mau bahas.yg itu...eeeedia sendiri pakai senjta knapa gak nikah...bujang lapuk...giliran dilayani...dia nya  ngindar....gmna ini orang....,katanya mau bahas yang itu eedia sendiri pakai senjta knapa tidak nikah bujang lapuk giliran dilayani dia nya ngindar gmna ini orang,"['katanya', 'mau', 'bahas', 'yang', 'itu', 'eedia', 'sendiri', 'pakai', 'senjta', 'knapa', 'tidak', 'nikah', 'bujang', 'lapuk', 'giliran', 'dilayani', 'dia', 'nya', 'ngindar', 'gmna', 'ini', 'orang']","['bahas', 'eedia', 'pakai', 'senjta', 'knapa', 'nikah', 'bujang', 'lapuk', 'giliran', 'dilayani', 'ngindar', 'gmna', 'orang']","['bahas', 'eedia', 'pakai', 'senjta', 'knapa', 'nikah', 'bujang', 'lapuk', 'gilir', 'layan', 'ngindar', 'gmna', 'orang']",bahas eedia pakai senjta knapa nikah bujang lapuk gilir layan ngindar gmna orang,negative
Haduh.....ini orang sekolah apak enggak ya ğŸ˜,haduh ini orang sekolah apak enggak ya,"['haduh', 'ini', 'orang', 'sekolah', 'apak', 'enggak', 'ya']","['haduh', 'orang', 'sekolah', 'apak', 'ya']","['haduh', 'orang', 'sekolah', 'apak', 'ya']",haduh orang sekolah apak ya,negative
Rocky di lawan debat ya musuh debat nya emosiğŸ˜‚ğŸ˜…ğŸ˜….,rocky di lawan debat ya musuh debat nya emosi,"['rocky', 'di', 'lawan', 'debat', 'ya', 'musuh', 'debat', 'nya', 'emosi']","['rocky', 'lawan', 'debat', 'ya', 'musuh', 'debat', 'emosi']","['rocky', 'lawan', 'debat', 'ya', 'musuh', 'debat', 'emosi']",rocky lawan debat ya musuh debat emosi,negative
13:06 eh ada yang ngaku dan tidak sadar ğŸ¤£ğŸ¤£ğŸ¤£,eh ada yang ngaku dan tidak sadar,"['eh', 'ada', 'yang', 'ngaku', 'dan', 'tidak', 'sadar']","['eh', 'ngaku', 'sadar']","['eh', 'ngaku', 'sadar']",eh ngaku sadar,negative
"Gilaaa RG di lawan...
Kok jd ngawur ngomong nya kesana sini ???
Malah masalah yg ga penting di omongin !!! Bilang bujang lapuk segala !!! Kasihan",gilaa rocky gerung di lawan kok jadi ngawur ngomong nya kesana sini malah masalah yang tidak penting di omongin bilang bujang lapuk segala kasihan,"['gilaa', 'rocky', 'gerung', 'di', 'lawan', 'kok', 'jadi', 'ngawur', 'ngomong', 'nya', 'kesana', 'sini', 'malah', 'masalah', 'yang', 'tidak', 'penting', 'di', 'omongin', 'bilang', 'bujang', 'lapuk', 'segala', 'kasihan']","['gilaa', 'rocky', 'gerung', 'lawan', 'ngawur', 'ngomong', 'kesana', 'omongin', 'bilang', 'bujang', 'lapuk', 'kasihan']","['gilaa', 'rocky', 'gerung', 'lawan', 'ngawur', 'ngomong', 'kesana', 'omongin', 'bilang', 'bujang', 'lapuk', 'kasihan']",gilaa rocky gerung lawan ngawur ngomong kesana omongin bilang bujang lapuk kasihan,negative
"Orang hukum ga tau , primsip hukum dsar penjilat wkwk",orang hukum tidak tau primsip hukum dsar penjilat wkwk,"['orang', 'hukum', 'tidak', 'tau', 'primsip', 'hukum', 'dsar', 'penjilat', 'wkwk']","['orang', 'hukum', 'tau', 'primsip', 'hukum', 'dsar', 'penjilat']","['orang', 'hukum', 'tau', 'primsip', 'hukum', 'dsar', 'jilat']",orang hukum tau primsip hukum dsar jilat,negative
kalo saya jadi anak ato istri nya Silvester sumpah udh MALU.. Pak RG selamat anda menang telak!!!,kalau saya jadi anak ato istri nya silfester sumpah sudah malu pak rocky gerung selamat anda menang telak,"['kalau', 'saya', 'jadi', 'anak', 'ato', 'istri', 'nya', 'silfester', 'sumpah', 'sudah', 'malu', 'pak', 'rocky', 'gerung', 'selamat', 'anda', 'menang', 'telak']","['anak', 'ato', 'istri', 'silfester', 'sumpah', 'malu', 'rocky', 'gerung', 'selamat', 'menang', 'telak']","['anak', 'ato', 'istri', 'silfester', 'sumpah', 'malu', 'rocky', 'gerung', 'selamat', 'menang', 'telak']",anak ato istri silfester sumpah malu rocky gerung selamat menang telak,negative
"ğŸ’¥ MenyaLa Bos
Bang Rocky Memang Cerdas",menyala bos bang rocky memang cerdas,"['menyala', 'bos', 'bang', 'rocky', 'memang', 'cerdas']","['menyala', 'bos', 'bang', 'rocky', 'cerdas']","['nyala', 'bos', 'bang', 'rocky', 'cerdas']",nyala bos bang rocky cerdas,negative
Rocky ko dilawan dan kalo kalah berdebat jangan emosi bos .,rocky ko dilawan dan kalau kalah berdebat jangan emosi bos,"['rocky', 'ko', 'dilawan', 'dan', 'kalau', 'kalah', 'berdebat', 'jangan', 'emosi', 'bos']","['rocky', 'ko', 'dilawan', 'kalah', 'berdebat', 'emosi', 'bos']","['rocky', 'ko', 'lawan', 'kalah', 'debat', 'emosi', 'bos']",rocky ko lawan kalah debat emosi bos,negative
Kalah debat ko emosi jiwa...payahh ğŸ˜‚ğŸ˜‚ğŸ˜…ğŸ˜…,kalah debat ko emosi jiwa payahh,"['kalah', 'debat', 'ko', 'emosi', 'jiwa', 'payahh']","['kalah', 'debat', 'ko', 'emosi', 'jiwa', 'payahh']","['kalah', 'debat', 'ko', 'emosi', 'jiwa', 'payahh']",kalah debat ko emosi jiwa payahh,negative
Rocky Gerung keren pollğŸ‰,rocky gerung keren poll,"['rocky', 'gerung', 'keren', 'poll']","['rocky', 'gerung', 'keren', 'poll']","['rocky', 'gerung', 'keren', 'poll']",rocky gerung keren poll,negative
3 juta lebih org Indonesia menonton kedunguan silvester iniğŸ˜‚,juta lebih orang indonesia menonton kedunguan silfester ini,"['juta', 'lebih', 'orang', 'indonesia', 'menonton', 'kedunguan', 'silfester', 'ini']","['juta', 'orang', 'indonesia', 'menonton', 'kedunguan', 'silfester']","['juta', 'orang', 'indonesia', 'tonton', 'dungu', 'silfester']",juta orang indonesia tonton dungu silfester,negative
Rocky Gerung vs Penjilat sombong.. ğŸ˜…,rocky gerung versus penjilat sombong,"['rocky', 'gerung', 'versus', 'penjilat', 'sombong']","['rocky', 'gerung', 'versus', 'penjilat', 'sombong']","['rocky', 'gerung', 'versus', 'jilat', 'sombong']",rocky gerung versus jilat sombong,negative
Silfestre mundur saja memalukan,silfestre mundur saja memalukan,"['silfestre', 'mundur', 'saja', 'memalukan']","['silfestre', 'mundur', 'memalukan']","['silfestre', 'mundur', 'malu']",silfestre mundur malu,negative
Ada EMBER ada Roky Gerung ğŸ˜œğŸ˜¡,ada ember ada rocky gerung,"['ada', 'ember', 'ada', 'rocky', 'gerung']","['ember', 'rocky', 'gerung']","['ember', 'rocky', 'gerung']",ember rocky gerung,negative
"Silvester menjijikan,... sekaliber dia tdk bs mengontrol emosi padahal nata sumber yg semestinya memberi edukasi dan pribadi yg bs diteladani,... hebat akal sehat yg mampu merendahkan kedunguan
...",silfester menjijikan sekaliber dia tidak bisa mengontrol emosi padahal nata sumber yang semestinya memberi edukasi dan pribadi yang bisa diteladani hebat akal sehat yang mampu merendahkan kedunguan,"['silfester', 'menjijikan', 'sekaliber', 'dia', 'tidak', 'bisa', 'mengontrol', 'emosi', 'padahal', 'nata', 'sumber', 'yang', 'semestinya', 'memberi', 'edukasi', 'dan', 'pribadi', 'yang', 'bisa', 'diteladani', 'hebat', 'akal', 'sehat', 'yang', 'mampu', 'merendahkan', 'kedunguan']","['silfester', 'menjijikan', 'sekaliber', 'mengontrol', 'emosi', 'nata', 'sumber', 'semestinya', 'edukasi', 'pribadi', 'diteladani', 'hebat', 'akal', 'sehat', 'merendahkan', 'kedunguan']","['silfester', 'jijik', 'kaliber', 'kontrol', 'emosi', 'nata', 'sumber', 'mesti', 'edukasi', 'pribadi', 'teladan', 'hebat', 'akal', 'sehat', 'rendah', 'dungu']",silfester jijik kaliber kontrol emosi nata sumber mesti edukasi pribadi teladan hebat akal sehat rendah dungu,negative
"Jika ada yg marah,dgn kata penjilat,mk itulah sesungguhnya penjilat krn tdk mau di anggap penjilat.",jika ada yang marah dengan kata penjilat mk itulah sesungguhnya penjilat karena tidak mau di anggap penjilat,"['jika', 'ada', 'yang', 'marah', 'dengan', 'kata', 'penjilat', 'mk', 'itulah', 'sesungguhnya', 'penjilat', 'karena', 'tidak', 'mau', 'di', 'anggap', 'penjilat']","['marah', 'penjilat', 'mk', 'sesungguhnya', 'penjilat', 'anggap', 'penjilat']","['marah', 'jilat', 'mk', 'sungguh', 'jilat', 'anggap', 'jilat']",marah jilat mk sungguh jilat anggap jilat,negative
"Bujangan lapuk yg cerdas & hrs ada orang seperti Bung Rocky yg tenang hadapi org yg motongÂ² pembicarakan dgn emosional .
Tenang Bung ...ğŸ˜ŠğŸ˜‚",bujangan lapuk yang cerdas hrs ada orang seperti bung rocky yang tenang hadapi orang yang motong pembicarakan dengan emosional tenang bung,"['bujangan', 'lapuk', 'yang', 'cerdas', 'hrs', 'ada', 'orang', 'seperti', 'bung', 'rocky', 'yang', 'tenang', 'hadapi', 'orang', 'yang', 'motong', 'pembicarakan', 'dengan', 'emosional', 'tenang', 'bung']","['bujangan', 'lapuk', 'cerdas', 'hrs', 'orang', 'rocky', 'tenang', 'hadapi', 'orang', 'motong', 'pembicarakan', 'emosional', 'tenang']","['bujang', 'lapuk', 'cerdas', 'hrs', 'orang', 'rocky', 'tenang', 'hadap', 'orang', 'motong', 'bicara', 'emosional', 'tenang']",bujang lapuk cerdas hrs orang rocky tenang hadap orang motong bicara emosional tenang,negative
Hahaha itu orang malah mempermalukan dirinya sendiri di hadapan Rocky GerungğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,hahaha itu orang malah mempermalukan dirinya sendiri di hadapan rocky gerung,"['hahaha', 'itu', 'orang', 'malah', 'mempermalukan', 'dirinya', 'sendiri', 'di', 'hadapan', 'rocky', 'gerung']","['hahaha', 'orang', 'mempermalukan', 'hadapan', 'rocky', 'gerung']","['hahaha', 'orang', 'malu', 'hadap', 'rocky', 'gerung']",hahaha orang malu hadap rocky gerung,negative
Yang saya tau yg merugikan bangsi ini para kroup yang gak jelas hukumnya kemana,yang saya tau yang merugikan bangsi ini para kroup yang tidak jelas hukumnya kemana,"['yang', 'saya', 'tau', 'yang', 'merugikan', 'bangsi', 'ini', 'para', 'kroup', 'yang', 'tidak', 'jelas', 'hukumnya', 'kemana']","['tau', 'merugikan', 'bangsi', 'kroup', 'hukumnya', 'kemana']","['tau', 'rugi', 'bangsi', 'kroup', 'hukum', 'mana']",tau rugi bangsi kroup hukum mana,negative
Silferster kalah debat sama bung rocky...belajar yang banyak sama bung rocky boss...,silferster kalah debat sama bung rocky belajar yang banyak sama bung rocky boss,"['silferster', 'kalah', 'debat', 'sama', 'bung', 'rocky', 'belajar', 'yang', 'banyak', 'sama', 'bung', 'rocky', 'boss']","['silferster', 'kalah', 'debat', 'rocky', 'belajar', 'rocky', 'boss']","['silferster', 'kalah', 'debat', 'rocky', 'ajar', 'rocky', 'boss']",silferster kalah debat rocky ajar rocky boss,negative
Gk bisa kontrol emosinya ğŸ˜‚ğŸ˜‚,tidak bisa kontrol emosinya,"['tidak', 'bisa', 'kontrol', 'emosinya']","['kontrol', 'emosinya']","['kontrol', 'emosi']",kontrol emosi,negative
Gila ini...mempertontonkan kedunguan sendiri ğŸ˜‚ğŸ˜‚ğŸ˜‚,gila ini mempertontonkan kedunguan sendiri,"['gila', 'ini', 'mempertontonkan', 'kedunguan', 'sendiri']","['gila', 'mempertontonkan', 'kedunguan']","['gila', 'tonton', 'dungu']",gila tonton dungu,negative
"Kalo orang sdh tdk suka sm org ttp sj tdk suka walaupun kita punya alasan lain, dengerin aj ğŸ˜‚",kalau orang sudah tidak suka sama orang ttp sj tidak suka walaupun kita punya alasan lain dengerin saja,"['kalau', 'orang', 'sudah', 'tidak', 'suka', 'sama', 'orang', 'ttp', 'sj', 'tidak', 'suka', 'walaupun', 'kita', 'punya', 'alasan', 'lain', 'dengerin', 'saja']","['orang', 'suka', 'orang', 'ttp', 'sj', 'suka', 'alasan', 'dengerin']","['orang', 'suka', 'orang', 'ttp', 'sj', 'suka', 'alas', 'dengerin']",orang suka orang ttp sj suka alas dengerin,negative
"melawan rocky dengan cara bodoh, maka makin kelihatan bodohnya",melawan rocky dengan cara bodoh maka makin kelihatan bodohnya,"['melawan', 'rocky', 'dengan', 'cara', 'bodoh', 'maka', 'makin', 'kelihatan', 'bodohnya']","['melawan', 'rocky', 'bodoh', 'bodohnya']","['lawan', 'rocky', 'bodoh', 'bodoh']",lawan rocky bodoh bodoh,negative
Apa gunanya si RG ini buat negara ini..setiap hari sibuk ngurusin orang lain..cari istri dulu biar berdebatnya sama istri setiap malam,apa gunanya si rocky gerung ini buat negara ini setiap hari sibuk ngurusin orang lain cari istri dulu biar berdebatnya sama istri setiap malam,"['apa', 'gunanya', 'si', 'rocky', 'gerung', 'ini', 'buat', 'negara', 'ini', 'setiap', 'hari', 'sibuk', 'ngurusin', 'orang', 'lain', 'cari', 'istri', 'dulu', 'biar', 'berdebatnya', 'sama', 'istri', 'setiap', 'malam']","['gunanya', 'si', 'rocky', 'gerung', 'negara', 'sibuk', 'ngurusin', 'orang', 'cari', 'istri', 'biar', 'berdebatnya', 'istri', 'malam']","['guna', 'si', 'rocky', 'gerung', 'negara', 'sibuk', 'ngurusin', 'orang', 'cari', 'istri', 'biar', 'debat', 'istri', 'malam']",guna si rocky gerung negara sibuk ngurusin orang cari istri biar debat istri malam,negative
"ğŸ˜…ğŸ˜… nyerang pri badi bisanya
Jangan nyebut pecundang keroki",nyerang pri badi bisanya jangan nyebut pecundang keroki,"['nyerang', 'pri', 'badi', 'bisanya', 'jangan', 'nyebut', 'pecundang', 'keroki']","['nyerang', 'pri', 'badi', 'bisanya', 'nyebut', 'pecundang', 'keroki']","['nyerang', 'pri', 'badi', 'bisa', 'nyebut', 'cundang', 'kerok']",nyerang pri badi bisa nyebut cundang kerok,negative
jgn lagi layanan sdlfister itu. kacau,jangan lagi layanan sdlfister itu kacau,"['jangan', 'lagi', 'layanan', 'sdlfister', 'itu', 'kacau']","['layanan', 'sdlfister', 'kacau']","['layan', 'sdlfister', 'kacau']",layan sdlfister kacau,negative
"Tapi, memang Rocky ini juga muter2 ngomongnya. Gak to the point. Dan ucapannya memang sarkas cenderung merendahkan orang. Kebanyakan kita terbuai sama style dia bongkar tiap kata, konsep2 pemikiran, dan teori2. Kalo diperhatikan dia gak menjawab inti pertanyaan.",tapi memang rocky ini juga putar ngomongnya tidak to the point dan ucapannya memang sarkas cenderung merendahkan orang kebanyakan kita terbuai sama style dia bongkar tiap kata konsep pemikiran dan teori kalau diperhatikan dia tidak menjawab inti pertanyaan,"['tapi', 'memang', 'rocky', 'ini', 'juga', 'putar', 'ngomongnya', 'tidak', 'to', 'the', 'point', 'dan', 'ucapannya', 'memang', 'sarkas', 'cenderung', 'merendahkan', 'orang', 'kebanyakan', 'kita', 'terbuai', 'sama', 'style', 'dia', 'bongkar', 'tiap', 'kata', 'konsep', 'pemikiran', 'dan', 'teori', 'kalau', 'diperhatikan', 'dia', 'tidak', 'menjawab', 'inti', 'pertanyaan']","['rocky', 'putar', 'ngomongnya', 'point', 'ucapannya', 'sarkas', 'cenderung', 'merendahkan', 'orang', 'kebanyakan', 'terbuai', 'style', 'bongkar', 'konsep', 'pemikiran', 'teori', 'diperhatikan', 'inti']","['rocky', 'putar', 'ngomongnya', 'point', 'ucap', 'sarkas', 'cenderung', 'rendah', 'orang', 'banyak', 'buai', 'style', 'bongkar', 'konsep', 'pikir', 'teori', 'perhati', 'inti']",rocky putar ngomongnya point ucap sarkas cenderung rendah orang banyak buai style bongkar konsep pikir teori perhati inti,negative
